intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
2354000,0.0039340865031084965,0.7614247311827957,0.0037870178487866835,0.0038911340412563877,23.057369814651366,22.0,11.875355560693453,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_000422745.1 Microbacterium gubbeenense DSM 15944 strain=DSM 15944, ASM42274v1",71ff61533e9b0bef303fd06e434b9c67,0.790994623655914,2266000,10,52887000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8364005688490335,0.9924651718943197,0.9144328703716766,0.9924651718943197,False,52248,5010527,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium gubbeenense;Microbacterium gubbeenense DSM 15944
2337000,0.0039056755130690555,0.5704868154158215,0.003760278093455445,0.0006428622922241069,3.8364444444444445,2.0,9.374191794627905,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_004745075.1 Brevibacterium sp. S111 strain=S111, ASM474507v1",3c41caea215bbb8561eb3f1ff5a3c59d,0.5925456389452333,2250000,11,50637000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.836205037119437,0.9832601661151407,0.9097326016172889,0.9832601661151407,False,8632,5019159,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium sp. S111
2239000,0.0037418945116652184,0.5830178474851271,0.0036031820308844173,0.0008752966311990186,5.451298701298701,2.0,26.213674276846344,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900169375.1 Brevibacterium sp. Mu109 strain=Mu109, Assembly_BSP109",eeb6fa92d0757a4b0b2ddf601bc4cafa,0.6054624121146566,2156000,12,48481000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8350502883436279,0.983944391112227,0.9094973397279275,0.983944391112227,False,11753,5030912,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium sp. Mu109
2077000,0.0034711544889364262,0.9584487534626038,0.0034694832542282237,0.010630612756794888,68.75818882466281,86.0,48.1854888392476,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_003521095.1 Aerococcaceae bacterium, ASM352109v1",540cb4aba67cd57816ccb19ed4d6affb,0.958910433979686,2076000,13,46405000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8330296313221466,0.99864744444229,0.9158385378822183,0.99864744444229,False,142742,5173654,13427448,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;unassigned;Aerococcaceae bacterium
1968000,0.0032889899057423626,0.930430667297681,0.0032856474363259576,0.0033348853780703525,22.776703967446593,19.0,43.083461155626495,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900109085.1 Alkalibacterium gilvum strain=DSM 25751, IMG-taxon 2616644817 annotated assembly",a839f934bff1f98f912878fb53519420,0.9313771888310459,1966000,14,44439000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8315823121116525,0.997709371373784,0.9146458417427182,0.997709371373784,False,44779,5218433,13427448,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alkalibacterium;Alkalibacterium gilvum
1966000,0.0032856474363259576,0.7542242703533026,0.0032823049669095526,0.0021415089449610975,14.641038696537679,15.0,7.183793577454187,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_003123745.1 Ancrocorticia populi strain=sk1b4, ASM312374v1",359b191ade0119fdd292578a15423530,0.7549923195084486,1964000,15,42475000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8315550372786412,0.9909749178387394,0.9112649775586903,0.9909749178387394,False,28755,5247188,13427448,Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Ancrocorticia;Ancrocorticia populi
1994000,0.003332442008155625,0.46148342475554494,0.0032338391603716826,0.012887407942298491,89.42894056847545,38.0,250.17244902843075,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014897885.1 Halomonas sp. 3D7M strain=3D7M, ASM1489788v1",747843a67e0091629f5eb72e9e05f198,0.4755544955878846,1935000,16,40540000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.831934464465675,0.9763085804114036,0.9041215224385393,0.9763085804114036,False,173045,5420233,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. 3D7M
1938000,0.00323885286449629,0.7111846946284033,0.0032304966909552776,0.007348008348272881,51.04242110708743,52.0,14.158816167168586,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_019120175.1 Candidatus Corynebacterium faecigallinarum, ASM1912017v1",3333fea534e775767acecabbc1afa0a3,0.7130242825607064,1933000,17,38607000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8311703440925826,0.9891483472749577,0.9101593456837702,0.9891483472749577,False,98665,5518898,13427448,Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Candidatus Corynebacterium faecigallinarum
1928000,0.0032221405174142656,0.16193515874349068,0.0032221405174142656,0.00021873106490525975,1.5233402489626555,1.0,1.1051909038818473,/Users/emilycpweiss/Downloads/genbank-2022-4/signatures/a8ede917705cd4ecc3d0ec6c096a29a6.sig.gz,"GCA_000006445.2 Debaryomyces hansenii CBS767 strain=CBS767, ASM644v2",a8ede917705cd4ecc3d0ec6c096a29a6,0.16193515874349068,1928000,18,36679000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8310316489591324,0.942963485564871,0.8869975672620016,0.942963485564871,False,2937,5521835,13427448,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;Debaryomyces hansenii;Debaryomyces hansenii CBS767
1867000,0.003120195200213918,0.6476719944405838,0.003115181496089311,0.002278914057235597,16.416309012875537,16.0,7.495382849395852,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_003971195.1 Flaviflexus sp. H23T48 strain=H23T48, ASM397119v1",2d1177d91597586558b77dd1a410b121,0.6487143849895761,1864000,19,34815000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8301702265976104,0.9861369016674991,0.9081535641325548,0.9861369016674991,False,30600,5552435,13427448,Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Flaviflexus;Flaviflexus ciconiae
1834000,0.003065044454843238,0.715009746588694,0.003065044454843238,0.00198831527778026,14.557251908396946,16.0,10.71649348335798,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_002810405.1 Psychroflexus sp. S27 strain=S27, ASM281040v1",f2097f113e9e4dce8e56a6a2a2613347,0.715009746588694,1834000,20,32981000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8296927886803217,0.9892370777805423,0.909464933230432,0.9892370777805423,False,26698,5579133,13427448,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Psychroflexus;Psychroflexus sp. S27
1679000,0.0028060030750718633,0.6000725163161711,0.002765893442075005,0.0004957010446065402,4.021752265861028,2.0,8.80171697471455,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_005864315.1 Marinilactibacillus psychrotolerans strain=FAM 24235, ASM586431v1",3ca7ffbf7883ae20a021c0e17268df25,0.6087744742567077,1655000,21,31326000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8273328384559259,0.9841175613296813,0.9057251998928035,0.9841175613296813,False,6656,5585789,13427448,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Marinilactibacillus;Marinilactibacillus psychrotolerans
1667000,0.0027859482585734343,0.45017084282460135,0.0026422220736680257,0.0005349490089255977,4.543327008222644,2.0,9.267760599382907,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014400405.1 Brachybacterium sp. Z12 strain=Z12, ASM1440040v1",4dfbb0efc26bdfda989a33d5d2294e63,0.47465831435079725,1581000,22,29745000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8271414324797663,0.9762491761924549,0.9016953043361107,0.9762491761924549,False,7183,5592972,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium;Brachybacterium sp. Z12
1289000,0.0021542215388729194,0.6519979767324229,0.0021542215388729194,0.005129641909616779,53.43522110162917,56.0,17.49739736740976,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_012800235.1 Micrococcus sp., ASM1280023v1",3de02882e92eff58ade6119d5d059fb6,0.6519979767324229,1289000,23,28456000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8203083050669127,0.9862975253909264,0.9033029152289196,0.9862975253909264,False,68878,5661850,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus;Micrococcus sp.
1287000,0.0021508790694565144,0.3157507360157017,0.0021508790694565144,0.0001666735183037015,1.7389277389277389,1.0,1.1108980946747182,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_010591025.1 Proteus vulgaris strain=AS012427, ASM1059102v1",25e0b4308503846e5ee8699f62e78458,0.3157507360157017,1287000,24,27169000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8202672167115962,0.9634957835533532,0.8918815001324747,0.9634957835533532,False,2238,5664088,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;Proteus vulgaris
1330000,0.0022227421619092184,0.3228978007761966,0.0020857009158366203,0.022202431914091197,238.87980769230768,2.0,1062.206512999679,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014898005.1 Halomonas sp. FME63 strain=FME63, ASM1489800v1",c8a1ca15bce97511a6d5361bc38b8007,0.34411384217335056,1248000,25,25921000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8211372937525514,0.9661730244749821,0.8936551591137667,0.9661730244749821,False,298122,5962210,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. FME63
3803000,0.006355705595293803,0.23705843145967562,0.0017832074336519821,0.0036698708496208663,46.182755388940954,38.0,39.47981063408299,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_004745495.1 Brevibacterium aurantiacum strain=L261, ASM474549v1",778a4bba920235eef43054ba12c7e9c3,0.8449233503665852,1067000,26,24854000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8494431435911713,0.9945789611722154,0.9220110523816933,0.9945789611722154,False,49277,6011487,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium aurantiacum
2006000,0.0033524968246540546,0.3550462404503418,0.0014757002473427367,0.004873450263966764,74.10872027180068,76.0,129.8010306033851,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_005864045.1 Facklamia tabacinasalis strain=FAM 24227, ASM586404v1",77748459730c859a2ab157e73e229d58,0.8065942903096099,883000,27,23971000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8320955001061421,0.9930906101870164,0.9125930551465793,0.9930906101870164,False,65438,6076925,13427448,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Ruoffia;Ruoffia tabacinasalis
814000,0.0013603850524767699,0.22319714834110227,0.0013603850524767699,0.0006643108951157361,10.958230958230958,2.0,34.3730184571168,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014861395.1 Psychrobacter sp. FME13 strain=FME13, ASM1486139v1",8b348a8db16e5276ae6db5504bd68b0d,0.22319714834110227,814000,28,23157000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8082346757562632,0.9527741291992404,0.8805044024777517,0.9527741291992404,False,8920,6085845,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter;Psychrobacter sp. FME13
3759000,0.0062821712681328966,0.15191777387816496,0.0010127682331706664,0.0021174537410236106,46.917491749174914,37.0,40.870032163214766,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014897605.1 Brevibacterium aurantiacum strain=FME48, ASM1489760v1",0490ecda78f233d30e6c8a47c422b3c8,0.9423414389571321,606000,29,22551000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8491243261967516,0.9980861045368152,0.9236052153667834,0.9980861045368152,False,28432,6114277,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium aurantiacum
2740000,0.004579183100474631,0.20268006700167504,0.0010110969984624641,0.002449013394056711,54.35371900826446,59.0,29.498068409439725,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_000294465.1 Staphylococcus sp. OJ82 strain=OJ82, ASM29446v1",35dffafc73655a20429e6a2ca69fa1c0,0.9179229480737019,605000,30,21946000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8405074140840454,0.9972411730142148,0.9188742935491301,0.9972411730142148,False,32884,6147161,13427448,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus sp. OJ82
706000,0.0011798917039909085,0.24109014675052412,0.0009609599572163915,0.00010612589972420671,2.4782608695652173,1.0,4.328967797618347,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_019117025.1 Candidatus Microbacterium stercoravium, ASM1911702v1",9b0609d07a3f56e3c19da664f1809ef9,0.2960167714884696,575000,31,21371000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8045319488357446,0.9614920278557708,0.8830119883457577,0.9614920278557708,False,1425,6148586,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium;Candidatus Microbacterium stercoravium
1838000,0.003071729393676048,0.12489139878366638,0.0009609599572163915,0.002124901172583204,49.62086956521739,37.0,99.14582452621485,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_002216165.1 Halomonas sp. N3-2A strain=N3-2A, ASM221616v1",199feaf89d58f802edd06ef5fde11d9f,0.3992180712423979,575000,32,20796000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8297511007382709,0.9708135127561431,0.900282306747207,0.9708135127561431,False,28532,6177118,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. N3-2A
2935000,0.004905073868574103,0.1256568425862463,0.000919179089511331,0.0001858878917274526,4.538181818181818,3.0,8.089128302494334,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900163615.1 Corynebacterium xerosis strain=B Mi 98.15, ASM90016361v1",116a6f9fcbf3b20cf1c5952c632b8b16,0.6705506054375143,550000,33,20246000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8423734984261145,0.9871906151428693,0.914782056784492,0.9871906151428693,False,2496,6179614,13427448,Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium xerosis
2347000,0.00392238786015108,0.10491289880602858,0.0008957818035964971,0.0024227239606513466,60.69216417910448,2.0,187.38229244165382,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_002311575.1 Halomonas titanicae, ASM231157v1",2232622849037365565f34f725732e34,0.459385398316696,536000,34,19710000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8363202218111375,0.9752197543479224,0.90576998807953,0.9752197543479224,False,32531,6212145,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas titanicae
